116.88,118.54,117.57,117.5,117.2,108.73
117.03,118.79,117.52,117.84,117.05,108.88
116.98,117.96,117.55,117.49,117.1,108.83
116.72,118.46,117.94,117.86,117.36,108.55
116.74,118.21,117.91,118.21,117.34,108.58
116.9,117.84,117.96,117.84,117.18,108.74
117.17,118.3,117.97,117.88,116.91,109.02
117.27,118.69,117.92,117.34,116.81,109.14
117.61,119.45,117.84,118.09,116.47,109.49
117.54,119.37,117.71,117.97,116.54,109.41
117.15,118.16,117.45,117.21,116.93,109
116.45,118.24,117.17,117.34,117.63,108.27
116.11,117.87,116.88,117.71,117.97,107.91
115.58,116.85,116.59,117.65,118.5,107.36
115.02,116.57,116.31,118.21,119.06,106.77
114.53,115.39,116.05,117.98,119.55,106.25
114.4,115.54,115.84,117.33,119.68,106.12
114.27,115.9,115.66,117.15,119.81,105.98
114.41,115.92,115.47,118,119.67,106.13
115,116.71,115.36,117.88,119.08,106.75
115.89,117.34,115.36,118.15,118.19,107.68
116.56,117.42,115.45,117.52,117.52,108.38
117.22,118.93,115.62,117.35,116.86,109.08
117.77,119.59,115.87,117.93,116.31,109.66
118.2,119.79,116.18,117.53,115.88,110.11
118.44,120.12,116.52,117.69,115.64,110.36
118.79,120.47,116.86,117.23,115.29,110.73
119.17,120.52,117.26,118.2,114.91,111.13
119.19,120.81,117.74,117.72,114.89,111.15
119.02,120.14,118.3,117.2,115.06,110.97
118.92,120.58,118.92,117.68,115.16,110.87
118.53,119.49,119.6,117.32,115.55,110.46
117.91,119.09,120.26,118.07,116.17,109.81
117.22,118.13,120.87,118.14,116.86,109.08
116.83,117.77,121.36,117.74,117.25,108.67
116.33,117.97,121.76,117.45,117.75,108.15
115.73,117.21,122.08,118.23,118.35,107.52
115.27,116.35,122.27,117.86,118.81,107.03
114.96,116.66,122.34,117.25,119.12,106.71
114.55,115.31,122.29,117.32,119.53,106.28
114.13,115.27,122.14,117.92,119.95,105.83
114.07,115.15,121.81,117.71,120.01,105.77
114.14,115.62,121.33,117.09,119.94,105.85
114.27,115.78,120.74,117.71,119.81,105.98
114.58,115.5,120.07,118.21,119.5,106.31
115.29,116.55,119.31,117.89,118.79,107.06
116.25,117.51,118.47,118.2,117.83,108.06
117.04,118.54,117.56,118.12,117.04,108.89
118.06,119.67,116.61,117.74,116.02,109.96
119.11,120.82,115.6,117.9,114.97,111.07
119.69,120.95,114.56,118.05,114.39,111.67
120.22,121.91,113.58,117.87,113.86,112.23
120.83,122.53,112.72,117.23,113.25,112.87
121.74,122.99,111.98,117.21,112.34,113.83
